-- Merging decision tree log ---
application
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/hongkyu-kang/Desktop/project/launch/android/app/src/debug/AndroidManifest.xml
MERGED from [:webview_flutter_android] /Users/hongkyu-kang/Desktop/project/launch/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/hongkyu-kang/Desktop/project/launch/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c6a3484db27dfbd15ad5103a2a900f/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/b25aff3e8aee314c60fecc49f743616c/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a89032a6a01646d8e828adfa7eb32c70/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a89032a6a01646d8e828adfa7eb32c70/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5371f9777241be1427b533d97d36b577/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3844a2608b1558fc97ff4fb20893d29d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3844a2608b1558fc97ff4fb20893d29d/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/4ca222e3ae82a35ac4fe1337f511b0da/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/4ca222e3ae82a35ac4fe1337f511b0da/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/1135db4005ffd9c15261d9709305ad99/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/1135db4005ffd9c15261d9709305ad99/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.12.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/1deaac7f8d7da95edc733ec8ff0d9d98/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/1deaac7f8d7da95edc733ec8ff0d9d98/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5746f99f4a0dec586d42418d87088fd1/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5746f99f4a0dec586d42418d87088fd1/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/8eb1baa98b0eb1a391b9bcf8fdc4177a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/8eb1baa98b0eb1a391b9bcf8fdc4177a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/c6f3caadb26fdb223df12989fd6db3cc/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/c6f3caadb26fdb223df12989fd6db3cc/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/292905771901ff1a1a5d0cce8f8a80b8/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/292905771901ff1a1a5d0cce8f8a80b8/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/e16ad1c223307675fa7ffc6266a55b5c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/e16ad1c223307675fa7ffc6266a55b5c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hongkyu-kang/.gradle/caches/transforms-3/e0786ba8023b95beb81d4e26066dca49/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hongkyu-kang/.gradle/caches/transforms-3/e0786ba8023b95beb81d4e26066dca49/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hongkyu-kang/.gradle/caches/transforms-3/9363d024e9e8d23de49e71898d16dba1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hongkyu-kang/.gradle/caches/transforms-3/9363d024e9e8d23de49e71898d16dba1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/8ac9b87a449995a8723b3b418ff1bf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/8ac9b87a449995a8723b3b418ff1bf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/16cf6cb9fca3aefc1f1ef0fc64d33132/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/16cf6cb9fca3aefc1f1ef0fc64d33132/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/931f7a4a28ad38d03e1ae8cf237d65ec/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/931f7a4a28ad38d03e1ae8cf237d65ec/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/65f08a291642abb31a3364992f124e6c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/65f08a291642abb31a3364992f124e6c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hongkyu-kang/.gradle/caches/transforms-3/e2d7be28758db26a53c6ab570f2e64dc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/hongkyu-kang/.gradle/caches/transforms-3/e2d7be28758db26a53c6ab570f2e64dc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/hongkyu-kang/.gradle/caches/transforms-3/9599474ba141ed59ed0707bb117b610c/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/hongkyu-kang/.gradle/caches/transforms-3/9599474ba141ed59ed0707bb117b610c/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5142063f957876dbdea0800c67dafd71/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/5142063f957876dbdea0800c67dafd71/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/935da5427c4d411791ca4d72ebd4f10a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/935da5427c4d411791ca4d72ebd4f10a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/6c16e75b3abf297c1bd77ed4bacc3a5d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/6c16e75b3abf297c1bd77ed4bacc3a5d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/66613c1cde0e9e3f1283b14c7af34a87/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/66613c1cde0e9e3f1283b14c7af34a87/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/2ea95985024c2bb0c757a38f956f89ea/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/2ea95985024c2bb0c757a38f956f89ea/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1fe725bb873008bfaab629cefaab85f9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/1fe725bb873008bfaab629cefaab85f9/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d0f1e227556f4d253eada77c5e57fa60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d0f1e227556f4d253eada77c5e57fa60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/e8665f195d2be72115052376a0d64bf6/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/e8665f195d2be72115052376a0d64bf6/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/bc5cdcb0760a84532ffbf29f6f94c116/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/bc5cdcb0760a84532ffbf29f6f94c116/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/eb2b83c99f3b5e81fdebaa1cbd2dfe0d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/eb2b83c99f3b5e81fdebaa1cbd2dfe0d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7b7999cf6c581cd08a79d6974cede369/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/7b7999cf6c581cd08a79d6974cede369/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/058b461eb13d584643f4f3466596cf3d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/058b461eb13d584643f4f3466596cf3d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/477aa3eb8b89a382493feceef5778341/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/477aa3eb8b89a382493feceef5778341/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a1b1cfb2b70a6cc6c6665f754ffa78cc/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/a1b1cfb2b70a6cc6c6665f754ffa78cc/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/50c7ee231df68cb10be5d732e8835eb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/50c7ee231df68cb10be5d732e8835eb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/4bce252d838377ae70b1618f818910e4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/4bce252d838377ae70b1618f818910e4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d275aa26cf92d4ea8837ac1580be80ea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d275aa26cf92d4ea8837ac1580be80ea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/9f75d4c5c7ff2101f0fe6acede6a3136/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/9f75d4c5c7ff2101f0fe6acede6a3136/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/48da651247aa6f5c1d186b56729e2127/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/48da651247aa6f5c1d186b56729e2127/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/8fd2405fa8e77ad519933d3b3ae1eb0d/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/8fd2405fa8e77ad519933d3b3ae1eb0d/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/fbcd6cd63b790acc4da6d12f693e2705/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/fbcd6cd63b790acc4da6d12f693e2705/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/f82cf23bfee2799664ca1c1ef35dac50/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/hongkyu-kang/.gradle/caches/transforms-3/f82cf23bfee2799664ca1c1ef35dac50/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/hongkyu-kang/.gradle/caches/transforms-3/58ca660715c71791c59b12cc722c103b/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/hongkyu-kang/.gradle/caches/transforms-3/58ca660715c71791c59b12cc722c103b/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c643b09d2c3e3ac59b5dadbc6fd06e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/hongkyu-kang/.gradle/caches/transforms-3/48c643b09d2c3e3ac59b5dadbc6fd06e/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/a9cbfe2528a5ce94fb3be0eef7dbce16/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/a9cbfe2528a5ce94fb3be0eef7dbce16/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d916aa2df09574be8f7b7c400bf88d24/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/d916aa2df09574be8f7b7c400bf88d24/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/3ec6a14cba2923ab47c516db7df6023d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/hongkyu-kang/.gradle/caches/transforms-3/3ec6a14cba2923ab47c516db7df6023d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/21ae2e665fa61e952d62d731080d2aed/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/21ae2e665fa61e952d62d731080d2aed/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/3d2c5419a78ab5ee6a503af82b2c9465/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/feaf1998907f364ae9edfd75ea88a2d0/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/feaf1998907f364ae9edfd75ea88a2d0/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hongkyu-kang/.gradle/caches/transforms-3/4cdf5121c3652c3bf272d9c38869a1ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/hongkyu-kang/.gradle/caches/transforms-3/4cdf5121c3652c3bf272d9c38869a1ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/ad37d58ef9ad5e83f8fc855846174002/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/hongkyu-kang/.gradle/caches/transforms-3/ad37d58ef9ad5e83f8fc855846174002/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
